"row","comment_number","created_by","comment","comment_location","status","resolved_at","created_at","new_comment","my_comment","figma_link"
"68","65","Tino","9,2","View In Figma","","","29/10/2025, 15:18:03.869","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490341926"
"69","66","Tino","lassen","View In Figma","","","29/10/2025, 15:18:15.479","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490342386"
"70","67","Tino","5","View In Figma","","","29/10/2025, 15:20:02.096","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490346699"
"72","68","Tino","6,3","View In Figma","","","29/10/2025, 15:20:22.599","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490347531"
"73","69","Tino","6,9","View In Figma","","","29/10/2025, 15:20:31.673","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490347864"
"74","70","Tino","6,9","View In Figma","","","29/10/2025, 15:20:44.867","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490348384"
"75","71","Tino","6 streifen","View In Figma","","","29/10/2025, 15:21:06.840","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490349244"
"76","72","Tino","4,7","View In Figma","","","29/10/2025, 15:21:12.964","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490349495"
"77","73","Tino","8,6","View In Figma","","","29/10/2025, 15:24:47.413","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490358055"
"78","74","Tino","8,2","View In Figma","","","29/10/2025, 15:25:01.357","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490358644"
"79","75","Tino","7,2","View In Figma","","","29/10/2025, 15:25:22.673","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490359523"
"80","76","Tino","7,8","View In Figma","","","29/10/2025, 15:26:00.237","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490360909"
"81","76","Tino","6,9","View In Figma","","","29/10/2025, 15:26:00.256","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490360910"
"82","78","Tino","7,8","View In Figma","","","29/10/2025, 15:26:02.058","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490360995"
"83","79","Tino","7,9","View In Figma","","","29/10/2025, 15:26:06.378","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490361151"
"84","80","Tino","11,9","View In Figma","","","29/10/2025, 15:26:19.164","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490361652"
"85","81","Tino","10,6","View In Figma","","","29/10/2025, 15:26:36.005","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490362303"
"86","82","Tino","8,7","View In Figma","","","29/10/2025, 15:26:44.906","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490362684"
"87","83","Tino","9,5","View In Figma","","","29/10/2025, 15:26:51.095","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490362936"
"88","84","Tino","9,5","View In Figma","","","29/10/2025, 15:26:59.333","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490363241"
"89","85","Tino","10,2","View In Figma","","","29/10/2025, 15:27:56.796","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490365547"
"90","86","Tino","8,9","View In Figma","","","29/10/2025, 15:28:04.751","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490365872"
"91","87","Tino","14,5","View In Figma","","","29/10/2025, 15:28:19.125","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490366470"
"92","88","Tino","14,5","View In Figma","","","29/10/2025, 15:28:34.480","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490367076"
"93","89","Tino","12,4","View In Figma","","","29/10/2025, 17:04:41.390","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490568561"
"94","90","Tino","12,5","View In Figma","","","29/10/2025, 17:04:48.146","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490568736"
"95","91","Tino","13,4","View In Figma","","","29/10/2025, 17:05:06.483","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490569257"
"96","92","Tino","10,30","View In Figma","","","29/10/2025, 17:05:28.169","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490569889"
"97","93","Tino","11,4","View In Figma","","","29/10/2025, 17:05:40.038","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490570212"
"98","94","Tino","12,2","View In Figma","","","29/10/2025, 17:05:49.388","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490570469"
"99","95","Tino","12,3","View In Figma","","","29/10/2025, 17:06:01.937","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490570815"
"100","96","Tino","10,80","View In Figma","","","29/10/2025, 17:06:15.201","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490571214"
"101","97","Tino","11,6","View In Figma","","","29/10/2025, 17:06:30.064","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490571610"
"102","98","Tino","11,7","View In Figma","","","29/10/2025, 17:06:41.320","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490571953"
"103","99","Tino","12,2","View In Figma","","","29/10/2025, 17:06:53.826","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490572315"
"104","100","Tino","15","View In Figma","","","29/10/2025, 17:07:01.858","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490572535"
"105","101","Tino","11,6","View In Figma","","","29/10/2025, 17:07:11.233","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490572824"
"106","102","Tino","10,6","View In Figma","","","29/10/2025, 17:07:40.112","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490573686"
"107","103","Tino","11,9","View In Figma","","","29/10/2025, 17:07:50.957","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490574024"
"108","104","Tino","11,9","View In Figma","","","29/10/2025, 17:07:55.108","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490574147"
"109","105","Tino","+0,2","View In Figma","","","29/10/2025, 17:08:06.267","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490574474"
"110","106","Tino","1,2","View In Figma","","","29/10/2025, 17:08:24.056","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490574991"
"111","107","Tino","5","View In Figma","","","29/10/2025, 17:08:36.174","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490575375"
"112","108","Tino","1,4","View In Figma","","","29/10/2025, 17:08:48.424","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490575748"
"113","109","Tino","12,3","View In Figma","","","29/10/2025, 17:09:35.801","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490577204"
"114","110","Tino","13,9","View In Figma","","","29/10/2025, 17:10:01.370","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490577997"
"115","111","Tino","15,9","View In Figma","","","29/10/2025, 17:10:40.252","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490579132"
"116","112","Tino","13,90","View In Figma","","","29/10/2025, 17:10:47.390","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490579362"
"117","113","Tino","14,90","View In Figma","","","29/10/2025, 17:10:56.518","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490579623"
"118","114","Tino","3,7","View In Figma","","","29/10/2025, 17:12:15.652","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490582036"
"119","115","Tino","4,3","View In Figma","","","29/10/2025, 17:12:23.606","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490582270"
"120","116","Tino","4,3","View In Figma","","","29/10/2025, 17:12:29.740","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490582433"
"121","117","Tino","4,7","View In Figma","","","29/10/2025, 17:13:35.329","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490584515"
"122","118","Tino","3,2","View In Figma","","","29/10/2025, 17:14:13.281","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490585769"
"123","119","Tino","4,7","View In Figma","","","29/10/2025, 17:14:17.766","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490585903"
"124","120","Tino","5","View In Figma","","","29/10/2025, 17:14:46.009","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490586745"
"125","121","Tino","5,7","View In Figma","","","29/10/2025, 17:15:06.807","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490587418"
"126","122","Tino","4,5","View In Figma","","","29/10/2025, 17:15:19.962","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490587852"
"127","123","Tino","4,4","View In Figma","","","29/10/2025, 17:15:56.929","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490589059"
"128","124","Tino","20,8","View In Figma","","","29/10/2025, 17:16:37.160","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490590326"
"129","125","Tino","21,80","View In Figma","","","29/10/2025, 17:16:44.433","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490590555"
"130","126","Tino","19,50","View In Figma","","","29/10/2025, 17:17:05.606","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490591173"
"131","127","Tino","17,80","View In Figma","","","29/10/2025, 17:17:29.945","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490591943"
"132","128","Tino","20,10","View In Figma","","","29/10/2025, 17:17:46.180","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490592428"
"133","129","Tino","19,90","View In Figma","","","29/10/2025, 17:18:19.752","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490593401"
"134","130","Tino","16,80","View In Figma","","","29/10/2025, 17:18:50.603","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490594321"
"135","131","Tino","14,90","View In Figma","","","29/10/2025, 17:18:58.825","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490594556"
"136","132","Tino","200g","View In Figma","","","29/10/2025, 17:24:06.643","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490603960"
"137","133","Tino","13,70","View In Figma","","","29/10/2025, 17:24:20.047","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490604365"
"138","134","Tino","17,40","View In Figma","","","29/10/2025, 17:24:30.305","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490604723"
"139","135","Tino","200g","View In Figma","","","29/10/2025, 17:25:24.526","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490606375"
"140","136","Tino","200g","View In Figma","","","29/10/2025, 17:25:29.952","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490606566"
"141","137","Tino","15,1","View In Figma","","","29/10/2025, 17:25:42.609","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490606953"
"142","138","Tino","5","View In Figma","","","29/10/2025, 17:25:55.291","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490607296"
"143","139","Tino","14,7","View In Figma","","","29/10/2025, 17:26:08.541","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490607743"
"144","140","Tino","28,40","View In Figma","","","29/10/2025, 17:26:48.371","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490608986"
"145","141","Tino","28,80","View In Figma","","","29/10/2025, 17:26:59.104","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490609309"
"146","142","Tino","39,80","View In Figma","","","29/10/2025, 17:27:13.319","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490609727"
"147","143","Tino","27,30","View In Figma","","","29/10/2025, 17:28:48.062","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490612490"
"148","144","Tino","26","View In Figma","","","29/10/2025, 17:29:00.644","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490612866"
"149","145","Tino","9,9","View In Figma","","","29/10/2025, 17:29:52.417","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490614363"
"150","146","Tino","13,9","View In Figma","","","29/10/2025, 17:30:01.934","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490614645"
"151","147","Tino","13,90","View In Figma","","","29/10/2025, 17:30:22.730","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490615266"
"152","148","Tino","13,1","View In Figma","","","29/10/2025, 17:30:56.092","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490616222"
"153","149","Tino","13,8","View In Figma","","","29/10/2025, 17:31:09.309","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490616599"
"154","150","Tino","10,8","View In Figma","","","29/10/2025, 17:31:42.087","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490617548"
"155","151","Tino","10,5","View In Figma","","","29/10/2025, 17:32:12.416","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490618447"
"156","152","Tino","10,7","View In Figma","","","29/10/2025, 17:32:33.738","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490619060"
